O:11:"BibDataBase":3:{s:5:"bibdb";a:32:{s:13:"Avila:2020gtw";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:69:"Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:71:"{Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory}";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:405:"@article{Avila:2020gtw,
    author = "Avila, Ricardo and Reyes, Carlos M.",
    title = "{Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory}",
    eprint = "2009.01342",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1142/S0217751X20502140",
    journal = "Int. J. Mod. Phys. A",
    volume = "35",
    number = "33",
    pages = "2050214",
    year = "2020"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:0;}s:16:"Ferreira:2020wde";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Ferreira:2020wde";s:6:"author";s:108:"Ferreira, Manoel M. and Helayël-Neto, Jose A. and Reyes, Carlos M. and Schreck, Marco and Silva, Pedro D.S.";s:5:"title";s:81:"Unitarity in Stückelberg electrodynamics modified by a Carroll-Field-Jackiw term";s:6:"eprint";s:10:"2001.04706";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1016/j.physletb.2020.135379";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"804";s:5:"pages";s:6:"135379";s:4:"year";s:4:"2020";s:7:"_author";s:99:"Ferreira, Manoel M., Helayël-Neto, Jose A., Reyes, Carlos M., Schreck, Marco and Silva, Pedro D.S.";}s:10:"raw_fields";a:12:{s:3:"key";s:16:"Ferreira:2020wde";s:6:"author";s:109:"Ferreira, Manoel M. and Helay\"el-Neto, Jose A. and Reyes, Carlos M. and Schreck, Marco and Silva, Pedro D.S.";s:5:"title";s:84:"{Unitarity in St\"uckelberg electrodynamics modified by a Carroll-Field-Jackiw term}";s:6:"eprint";s:10:"2001.04706";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1016/j.physletb.2020.135379";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"804";s:5:"pages";s:6:"135379";s:4:"year";s:4:"2020";s:7:"_author";s:99:"Ferreira, Manoel M., Helayël-Neto, Jose A., Reyes, Carlos M., Schreck, Marco and Silva, Pedro D.S.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:474:"@article{Ferreira:2020wde,
    author = {Ferreira, Manoel M. and Helay\"el-Neto, Jose A. and Reyes, Carlos M. and Schreck, Marco and Silva, Pedro D.S.},
    title = {{Unitarity in St\"uckelberg electrodynamics modified by a Carroll-Field-Jackiw term}},
    eprint = "2001.04706",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1016/j.physletb.2020.135379",
    journal = "Phys. Lett. B",
    volume = "804",
    pages = "135379",
    year = "2020"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:1;}s:18:"Abdellaoui:2019mww";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Abdellaoui:2019mww";s:6:"author";s:25:"Abdellaoui, G. and others";s:5:"title";s:103:"Contributions to the 36th International Cosmic Ray Conference (ICRC 2019) of the JEM-EUSO Collaboration";s:6:"eprint";s:10:"1912.08666";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.HE";s:5:"month";s:2:"12";s:4:"year";s:4:"2019";s:7:"_author";s:25:"Abdellaoui, G. and others";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"Abdellaoui:2019mww";s:6:"author";s:25:"Abdellaoui, G. and others";s:5:"title";s:105:"{Contributions to the 36th International Cosmic Ray Conference (ICRC 2019) of the JEM-EUSO Collaboration}";s:6:"eprint";s:10:"1912.08666";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.HE";s:5:"month";s:2:"12";s:4:"year";s:4:"2019";s:7:"_author";s:25:"Abdellaoui, G. and others";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:319:"@article{Abdellaoui:2019mww,
    author = "Abdellaoui, G. and others",
    title = "{Contributions to the 36th International Cosmic Ray Conference (ICRC 2019) of the JEM-EUSO Collaboration}",
    eprint = "1912.08666",
    archivePrefix = "arXiv",
    primaryClass = "astro-ph.HE",
    month = "12",
    year = "2019"
