O:11:"BibDataBase":3:{s:5:"bibdb";a:54:{s:15:"Alvarez:2019eaa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:107:"Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:109:"{Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals}";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:437:"@article{Alvarez:2019eaa,
    author = "Alvarez, Gustavo and Kondrashuk, Igor",
    title = "{Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals}",
    eprint = "1912.02303",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1088/2399-6528/ab9dd8",
    journal = "J. Phys. Comm.",
    volume = "4",
    number = "7",
    pages = "075004",
    year = "2020"
