O:11:"BibDataBase":3:{s:5:"bibdb";a:256:{s:11:"Cid:2020kpp";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:83:"Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:10:"raw_fields";a:9:{s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:85:"{Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios}";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:362:"@article{Cid:2020kpp,
    author = "Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo",
    title = "{Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios}",
    eprint = "2005.07664",
    archivePrefix = "arXiv",
    primaryClass = "astro-ph.CO",
    month = "5",
    year = "2020"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:0;}s:25:"Rodriguez-Benites:2019lgy";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:25:"Rodriguez-Benites:2019lgy";s:6:"author";s:84:"Rodriguez-Benites, Carlos and Cataldo, Mauricio and Cid, Antonella and Ríos, Carlos";s:5:"title";s:88:"Modelling the current accelerated expansion of the Universe with Holographic Dark Energy";s:6:"eprint";s:10:"1905.03408";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:5:"gr-qc";s:5:"month";s:1:"5";s:4:"year";s:4:"2019";s:7:"_author";s:63:"Rodriguez-Benites, Carlos, Cataldo, Mauricio and Cid, Antonella";}s:10:"raw_fields";a:9:{s:3:"key";s:25:"Rodriguez-Benites:2019lgy";s:6:"author";s:88:"Rodriguez-Benites, Carlos and Cataldo, Mauricio and Cid, Antonella and R\'\i{}os, Carlos";s:5:"title";s:90:"{Modelling the current accelerated expansion of the Universe with Holographic Dark Energy}";s:6:"eprint";s:10:"1905.03408";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:5:"gr-qc";s:5:"month";s:1:"5";s:4:"year";s:4:"2019";s:7:"_author";s:63:"Rodriguez-Benites, Carlos, Cataldo, Mauricio and Cid, Antonella";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@article{Rodriguez-Benites:2019lgy,
    author = "Rodriguez-Benites, Carlos and Cataldo, Mauricio and Cid, Antonella and R\'\i{}os, Carlos",
    title = "{Modelling the current accelerated expansion of the Universe with Holographic Dark Energy}",
    eprint = "1905.03408",
    archivePrefix = "arXiv",
    primaryClass = "gr-qc",
    month = "5",
    year = "2019"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:1;}s:15:"Arevalo:2019axj";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Arevalo:2019axj";s:6:"author";s:77:"Arevalo, Fabiola and Cid, Antonella and Chimento, Luis P. and Mella, Patricio";s:5:"title";s:48:"On sign-changeable interaction in FLRW cosmology";s:6:"eprint";s:10:"1901.04300";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:5:"gr-qc";s:3:"doi";s:30:"10.1140/epjc/s10052-019-6872-7";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"79";s:6:"number";s:1:"4";s:5:"pages";s:3:"355";s:4:"year";s:4:"2019";s:7:"_author";s:71:"Arevalo, Fabiola, Cid, Antonella, Chimento, Luis P. and Mella, Patricio";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Arevalo:2019axj";s:6:"author";s:77:"Arevalo, Fabiola and Cid, Antonella and Chimento, Luis P. and Mella, Patricio";s:5:"title";s:50:"{On sign-changeable interaction in FLRW cosmology}";s:6:"eprint";s:10:"1901.04300";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:5:"gr-qc";s:3:"doi";s:30:"10.1140/epjc/s10052-019-6872-7";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"79";s:6:"number";s:1:"4";s:5:"pages";s:3:"355";s:4:"year";s:4:"2019";s:7:"_author";s:71:"Arevalo, Fabiola, Cid, Antonella, Chimento, Luis P. and Mella, Patricio";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:434:"@article{Arevalo:2019axj,
    author = "Arevalo, Fabiola and Cid, Antonella and Chimento, Luis P. and Mella, Patricio",
    title = "{On sign-changeable interaction in FLRW cosmology}",
    eprint = "1901.04300",
    archivePrefix = "arXiv",
    primaryClass = "gr-qc",
    doi = "10.1140/epjc/s10052-019-6872-7",
    journal = "Eur. Phys. J. C",
    volume = "79",
    number = "4",
    pages = "355",
    year = "2019"
