O:11:"BibDataBase":3:{s:5:"bibdb";a:48:{s:16:"Maniatis:2020ois";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:74:"Light Dark Matter in a minimal extension with two additional real singlets";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:76:"{Light Dark Matter in a minimal extension with two additional real singlets}";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:273:"@article{Maniatis:2020ois,
    author = "Maniatis, Markos",
    title = "{Light Dark Matter in a minimal extension with two additional real singlets}",
    eprint = "2005.13443",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    month = "5",
    year = "2020"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:0;}s:16:"Maniatis:2020wfz";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2020wfz";s:6:"author";s:56:"Maniatis, Markos and Sartore, Lohan and Schienbein, Ingo";s:5:"title";s:63:"Multiple point principle in the general Two-Higgs-Doublet model";s:6:"eprint";s:10:"2001.10541";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP08(2020)158";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"158";s:4:"year";s:4:"2020";s:7:"_author";s:53:"Maniatis, Markos, Sartore, Lohan and Schienbein, Ingo";}s:10:"raw_fields";a:12:{s:3:"key";s:16:"Maniatis:2020wfz";s:6:"author";s:56:"Maniatis, Markos and Sartore, Lohan and Schienbein, Ingo";s:5:"title";s:65:"{Multiple point principle in the general Two-Higgs-Doublet model}";s:6:"eprint";s:10:"2001.10541";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP08(2020)158";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"158";s:4:"year";s:4:"2020";s:7:"_author";s:53:"Maniatis, Markos, Sartore, Lohan and Schienbein, Ingo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:382:"@article{Maniatis:2020wfz,
    author = "Maniatis, Markos and Sartore, Lohan and Schienbein, Ingo",
    title = "{Multiple point principle in the general Two-Higgs-Doublet model}",
