O:11:"BibDataBase":3:{s:5:"bibdb";a:70:{s:13:"Laine:2019uua";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:43:"Laine, M. and Schicho, P. and Schröder, Y.";s:5:"title";s:45:"A QCD Debye mass in a broad temperature range";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:44:"Laine, M. and Schicho, P. and Schr\"oder, Y.";s:5:"title";s:47:"{A QCD Debye mass in a broad temperature range}";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:383:"@article{Laine:2019uua,
    author = {Laine, M. and Schicho, P. and Schr\"oder, Y.},
    title = "{A QCD Debye mass in a broad temperature range}",
    eprint = "1911.09123",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.101.023532",
    journal = "Phys. Rev. D",
    volume = "101",
    number = "2",
    pages = "023532",
    year = "2020"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:0;}s:16:"Schroder:2018oih";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Schroder:2018oih";s:6:"author";s:15:"Schröder, York";s:5:"title";s:44:"3-loop gauge coupling for hot gauge theories";s:6:"eprint";s:10:"1808.05877";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:19:"10.22323/1.303.0048";s:7:"journal";s:3:"PoS";s:6:"volume";s:6:"LL2018";s:5:"pages";s:3:"048";s:4:"year";s:4:"2018";s:7:"_author";s:15:"Schröder, York";}s:10:"raw_fields";a:12:{s:3:"key";s:16:"Schroder:2018oih";s:6:"author";s:16:"Schr\"oder, York";s:5:"title";s:46:"{3-loop gauge coupling for hot gauge theories}";s:6:"eprint";s:10:"1808.05877";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:19:"10.22323/1.303.0048";s:7:"journal";s:3:"PoS";s:6:"volume";s:6:"LL2018";s:5:"pages";s:3:"048";s:4:"year";s:4:"2018";s:7:"_author";s:15:"Schröder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:322:"@article{Schroder:2018oih,
    author = {Schr\"oder, York},
    title = "{3-loop gauge coupling for hot gauge theories}",
    eprint = "1808.05877",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.22323/1.303.0048",
    journal = "PoS",
    volume = "LL2018",
    pages = "048",
    year = "2018"
